x,y,z,w
-2.8381126129697023,-0.8046901633570256,2.0334224496126767,-3.3302945841269653
6.0740451892150595,4.427609423867537,-1.6464357653475226,-2.711004505175435
-0.46367465333084823,4.772838052881501,5.236512706212349,-2.235274391615424
-5.073883150109653,-10.351846438821394,-5.277963288711741,-1.7314658568940369
0.3799749501621523,4.892448419613517,4.512473469451365,-1.1203835944840566
-1.7349077858970823,0.4712141548149891,2.2061219407120713,-0.5805521023691917
-7.838863635868172,-1.2749921440730088,6.5638714917951635,-0.07838863635872237
1.6922059984276139,-5.152361435689693,-6.844567434117307,0.5801250844944795
-1.860763844519564,-6.473963813647692,-4.613199969128128,1.1055757055404651
-2.993595622525449,-1.768233430627848,1.225362191897601,1.6507910691676684
7.210449714696814,0.1019161609083401,-7.108533553788474,2.302742142229066
-3.9375651873995654,-1.7986916304791594,2.138873556920406,2.7323693051935725
-6.581220051331089,-11.170554825290381,-4.589334773959293,3.236101257483941
-6.497006307226659,-5.790586464161655,0.7064198430650039,3.7540807519367814
7.953102530911762,7.724911937618101,-0.2281905932936612,4.400647148521445
5.9434811305630735,-1.487870710216428,-7.431351840779501,4.865562771513066
-7.774744920174124,-0.9253108141963367,6.849434105977787,5.194424756652922
3.2008394699198615,6.6954711927099595,3.4946317227900976,5.749417991130924
-3.638443392613228,-9.001414174020375,-5.362970781407148,6.103698549441523
4.6813634527642165,8.30949299981907,3.6281295470548534,6.585337902432963
-7.575131827623149,-2.2087669824573046,5.366364845165845,6.835409666048946
3.3834454969020236,1.502234363794308,-1.8812111331077155,7.290356960718
-7.937954646324073,-10.701748286339797,-2.7637936400157237,7.4938663015691755
6.3825919748694275,16.775658891635338,10.39306691676591,7.923906968589261
5.8577418271158805,-5.805126716287294,-11.662868543403174,8.174473518949547
1.7315041511327838,11.09665498694127,9.365150835808485,8.356996459918424
-0.5924957924440672,5.795027006208375,6.3875227986524425,8.524628865690921
5.972416165016037,7.976937501439207,2.0045213364231698,8.747484191771308
0.08943608717495088,-0.9518050812035603,-1.0412411683785112,8.811573977719812
-7.147772663378364,-2.419149891977743,4.72862277140062,8.827349749710129
-4.410396651670098,-6.478601383205506,-2.0682047315354084,8.907751762761485
7.523207512046289,12.396988806569023,4.873781294522734,9.044787172483328
-3.286754802164497,-3.4032202366493376,-0.11646543448484059,8.918988181256543
1.6051700373649815,7.5937568897094785,5.988586852344497,8.914879176717566
-2.89873132814178,-0.2701689221500905,2.6285624059916897,8.781692303566649
-3.4805871913336297,-4.0977507489643505,-0.6171635576307206,8.652954158207816
3.816585062098019,-1.4965373830424573,-5.313122445140476,8.568719674236348
0.3631803137977556,-4.21563138659955,-4.5788117003973055,8.343313221545081
2.0590093600674226,8.80889440931665,6.749885049249229,8.13648619427907
-1.2449202415115703,-3.0715261647494434,-1.826605923237873,7.847631846425459
6.389300084118119,4.920656578903423,-1.468643505214696,7.63713884887359
0.016992215642725128,-2.02668209556766,-2.0436743112103852,7.2566924279054374
0.24642843234413903,5.982954396146339,5.7365259638022,6.913625268648631
-0.2003377164858442,3.4290416051023644,3.6293793215882086,6.5365208907404755
3.294633461309937,11.302988442627521,8.008354981317584,6.173029317980792
-4.968813240255374,-1.817008130026355,3.1518051102290188,5.667721464029187
-3.4068012043175493,-3.727781425612496,-0.32098022129494685,5.238104193811503
-7.826298569545672,-1.900333712785824,5.925964856759848,4.727864974512022
2.6764046298776556,-1.8212084474890036,-4.497613077366659,4.34788016951112
1.340887768806967,2.515766287760603,1.174878518953636,3.832459692697106
3.7769287915834493,-3.331375876739213,-7.1083046683226625,3.3396827459131337
-6.4170244053989425,-1.9032798810863465,4.513744524312596,2.707574713013597
-0.013053931090214022,-5.960566183862686,-5.947512252772472,2.2305071057712142
-6.700326113584065,-8.99928570703489,-2.298959593450824,1.613723764257132
-1.2629152426743815,-2.046857949075755,-0.7839427064013738,1.1115541915589353
-1.4107761758885093,-2.180175734112778,-0.7693995582242683,0.549095262751337
0.9988875003429207,10.482053138334255,9.483165637991334,0.009988875003439094
0.42567946011742386,-10.10184339352722,-10.527522853644644,-0.5589462299090281
-4.25999062984185,2.349568457152163,6.609559086994013,-1.16678325028411
-4.671432284542703,-11.802266837167817,-7.130834552625115,-1.7274413482383488
-2.426327694225776,-6.298092546668661,-3.871764852442885,-2.254900922024355
2.9733452993615845,3.8314939404608808,0.858148641099296,-2.7420115040739517
-2.4368943754517183,-7.818291330832547,-5.381396955380828,-3.326282401751768
7.426779492043066,3.434638703524258,-3.9921407885188076,-3.744783020088616
7.54790258438112,11.03391556658356,3.4860129822024413,-4.245637097368515
1.9464045098026528,-2.8247498802726767,-4.7711543900753295,-4.786663915109434
-5.0425911594509305,-5.18007075746996,-0.13747959801902954,-5.322598117449171
0.5366211082720334,0.84392116163763,0.3073000533655966,-5.712043385349029
6.496155219211749,7.968241516944541,1.4720862977327924,-6.075121431175537
-1.371271593002712,-5.688365999573921,-4.317094406571209,-6.552236983835347
-3.312520299591281,-4.854527468710637,-1.5420071691193558,-6.94428618732107
5.109120990900427,7.327860092533506,2.2187391016330786,-7.205431295839975
-1.3853144878710708,-6.5411658246346835,-5.155851336763613,-7.587098992911125
7.959165743540309,6.332427410559223,-1.6267383329810858,-7.780489391405148
-2.948403214171071,-1.295987123018639,1.652416091152432,-8.145380132820113
-2.1499145160715702,-3.526643845062398,-1.3767293289908276,-8.361180563567812
-7.9585937648991045,-1.3864358620632817,6.572157902835823,-8.610139761264351
-5.5020588157235615,-0.9359748121696274,4.566084003553934,-8.742780618278383
6.570038966278322,2.716827501492493,-3.8532114647858284,-8.744979227185278
-7.563068371424441,1.0694095924708442,8.632477963895285,-8.974458160058154
-3.3251729788402304,1.06755766301365,4.3927306418538805,-8.985107459066588
0.6469383739231507,-0.5399494151930304,-1.186887789116181,-8.963085713623634
-3.949187023394275,0.5624105521484353,4.5115975755427105,-8.991347599512133
-2.644069329730625,1.815710806389177,4.459780136119802,-8.92526816964122
-6.639121328521265,-9.763529187896024,-3.124407859374759,-8.87707083013328
-5.650376173373379,-4.4607106728799515,1.1896655004934278,-8.744263791854886
-3.718140811470416,-7.107088567826405,-3.3889477563559884,-8.567735231730072
-4.073129341577156,2.3444963285271747,6.41762567010433,-8.380412711822874
6.4355000046960065,2.7158448447268784,-3.719655159969128,-8.05154110063145
2.1237399591267625,14.508486242658321,12.384746283531559,-7.838843649249309
0.3016161896125986,-2.824091868483162,-3.1257080580957606,-7.570229686136282
5.649329769806879,1.6007508649007418,-4.048578904906138,-7.200029208050942
2.1851469026117734,9.217593745719434,7.03244684310766,-6.889309515299054
-6.207707236903373,-2.2514616352052568,3.956245601698116,-6.600601340274369
-5.154253880989678,-0.6731166534365105,4.481137227553168,-6.191625522177566
-5.070546171207987,-3.5161486083357056,1.554397562872281,-5.768115058143821
-4.594860728449614,-3.761215984756838,0.8336447436927761,-5.318120813139176
-3.881214424837509,-6.828250889534183,-2.947036464696674,-4.844940104455853
0.7637839554028165,10.654524904667971,9.890740949265155,-4.313478283658316
2.0278947983464786,-6.440506496411681,-8.46840129475816,-3.798771867025572
-4.488984849256765,-5.305895684936545,-0.8169108356797803,-3.3468033064898677
4.943164594023257,9.199648267973519,4.256483673950262,-2.7223133111273246
-1.3497183894575766,-8.613590297574245,-7.263871908116667,-2.2441348289766934
6.076346728426762,14.71800535219149,8.641658623764728,-1.6199635581086747
-3.666157952950252,4.536425010155954,8.202582963106206,-1.1608449235151828
-7.188968162879842,0.934642658327359,8.123610821207201,-0.6350927061390533
